// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 22.49 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 6.39 sec and exited with 0
// ***** Done, took 00:00:32 (32.47 sec)   *****
// Found 3 benchmarks:
//   MemoryBenchmarkerDemo.AddByteOne: DefaultJob
//   MemoryBenchmarkerDemo.AddByteTwo: DefaultJob
//   MemoryBenchmarkerDemo.AddByteThree: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
WorkloadActual  55: 8192 op, 524883700.00 ns, 64.0727 us/op
WorkloadActual  56: 8192 op, 545508200.00 ns, 66.5904 us/op
WorkloadActual  57: 8192 op, 544708700.00 ns, 66.4928 us/op
WorkloadActual  58: 8192 op, 533614300.00 ns, 65.1385 us/op
WorkloadActual  59: 8192 op, 521855900.00 ns, 63.7031 us/op
WorkloadActual  60: 8192 op, 566205300.00 ns, 69.1169 us/op
WorkloadActual  61: 8192 op, 537991800.00 ns, 65.6728 us/op
WorkloadActual  62: 8192 op, 525301500.00 ns, 64.1237 us/op
WorkloadActual  63: 8192 op, 520228400.00 ns, 63.5044 us/op
WorkloadActual  64: 8192 op, 545008700.00 ns, 66.5294 us/op
WorkloadActual  65: 8192 op, 511016000.00 ns, 62.3799 us/op
WorkloadActual  66: 8192 op, 566375100.00 ns, 69.1376 us/op
WorkloadActual  67: 8192 op, 753977300.00 ns, 92.0382 us/op
WorkloadActual  68: 8192 op, 704426800.00 ns, 85.9896 us/op
WorkloadActual  69: 8192 op, 718097000.00 ns, 87.6583 us/op
WorkloadActual  70: 8192 op, 669943600.00 ns, 81.7802 us/op
WorkloadActual  71: 8192 op, 556549100.00 ns, 67.9381 us/op
WorkloadActual  72: 8192 op, 517651300.00 ns, 63.1899 us/op
WorkloadActual  73: 8192 op, 516570200.00 ns, 63.0579 us/op
WorkloadActual  74: 8192 op, 552610400.00 ns, 67.4573 us/op
WorkloadActual  75: 8192 op, 532298400.00 ns, 64.9778 us/op
WorkloadActual  76: 8192 op, 529459600.00 ns, 64.6313 us/op
WorkloadActual  77: 8192 op, 521019700.00 ns, 63.6010 us/op
WorkloadActual  78: 8192 op, 522901000.00 ns, 63.8307 us/op
WorkloadActual  79: 8192 op, 545313000.00 ns, 66.5665 us/op
WorkloadActual  80: 8192 op, 525616700.00 ns, 64.1622 us/op
WorkloadActual  81: 8192 op, 649133000.00 ns, 79.2399 us/op
WorkloadActual  82: 8192 op, 618784700.00 ns, 75.5352 us/op
WorkloadActual  83: 8192 op, 683359400.00 ns, 83.4179 us/op
WorkloadActual  84: 8192 op, 706539800.00 ns, 86.2475 us/op
WorkloadActual  85: 8192 op, 525402200.00 ns, 64.1360 us/op
WorkloadActual  86: 8192 op, 525768500.00 ns, 64.1807 us/op
WorkloadActual  87: 8192 op, 531111800.00 ns, 64.8330 us/op
WorkloadActual  88: 8192 op, 526137800.00 ns, 64.2258 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 584469950.00 ns, 71.3464 us/op
WorkloadResult   2: 8192 op, 531811350.00 ns, 64.9184 us/op
WorkloadResult   3: 8192 op, 566179050.00 ns, 69.1137 us/op
WorkloadResult   4: 8192 op, 561863950.00 ns, 68.5869 us/op
WorkloadResult   5: 8192 op, 535119250.00 ns, 65.3222 us/op
WorkloadResult   6: 8192 op, 549371250.00 ns, 67.0619 us/op
WorkloadResult   7: 8192 op, 571725750.00 ns, 69.7907 us/op
WorkloadResult   8: 8192 op, 625384050.00 ns, 76.3408 us/op
WorkloadResult   9: 8192 op, 597819950.00 ns, 72.9761 us/op
WorkloadResult  10: 8192 op, 540030450.00 ns, 65.9217 us/op
WorkloadResult  11: 8192 op, 533452450.00 ns, 65.1187 us/op
WorkloadResult  12: 8192 op, 552656550.00 ns, 67.4630 us/op
WorkloadResult  13: 8192 op, 521005450.00 ns, 63.5993 us/op
WorkloadResult  14: 8192 op, 540013350.00 ns, 65.9196 us/op
WorkloadResult  15: 8192 op, 517342950.00 ns, 63.1522 us/op
WorkloadResult  16: 8192 op, 537116250.00 ns, 65.5659 us/op
WorkloadResult  17: 8192 op, 531007550.00 ns, 64.8203 us/op
WorkloadResult  18: 8192 op, 599122750.00 ns, 73.1351 us/op
WorkloadResult  19: 8192 op, 589959550.00 ns, 72.0165 us/op
WorkloadResult  20: 8192 op, 528206150.00 ns, 64.4783 us/op
WorkloadResult  21: 8192 op, 603279150.00 ns, 73.6425 us/op
WorkloadResult  22: 8192 op, 576486250.00 ns, 70.3719 us/op
WorkloadResult  23: 8192 op, 539173650.00 ns, 65.8171 us/op
WorkloadResult  24: 8192 op, 553659650.00 ns, 67.5854 us/op
WorkloadResult  25: 8192 op, 543405650.00 ns, 66.3337 us/op
WorkloadResult  26: 8192 op, 523717450.00 ns, 63.9304 us/op
WorkloadResult  27: 8192 op, 564675850.00 ns, 68.9302 us/op
WorkloadResult  28: 8192 op, 530124450.00 ns, 64.7125 us/op
WorkloadResult  29: 8192 op, 592765250.00 ns, 72.3590 us/op
WorkloadResult  30: 8192 op, 618641750.00 ns, 75.5178 us/op
WorkloadResult  31: 8192 op, 506817850.00 ns, 61.8674 us/op
WorkloadResult  32: 8192 op, 545025850.00 ns, 66.5315 us/op
WorkloadResult  33: 8192 op, 503006550.00 ns, 61.4022 us/op
WorkloadResult  34: 8192 op, 605551550.00 ns, 73.9199 us/op
WorkloadResult  35: 8192 op, 538184350.00 ns, 65.6963 us/op
WorkloadResult  36: 8192 op, 548074950.00 ns, 66.9037 us/op
WorkloadResult  37: 8192 op, 521317550.00 ns, 63.6374 us/op
WorkloadResult  38: 8192 op, 535774950.00 ns, 65.4022 us/op
WorkloadResult  39: 8192 op, 521406850.00 ns, 63.6483 us/op
WorkloadResult  40: 8192 op, 514481950.00 ns, 62.8030 us/op
WorkloadResult  41: 8192 op, 548973450.00 ns, 67.0134 us/op
WorkloadResult  42: 8192 op, 520579150.00 ns, 63.5473 us/op
WorkloadResult  43: 8192 op, 533734950.00 ns, 65.1532 us/op
WorkloadResult  44: 8192 op, 528425450.00 ns, 64.5051 us/op
WorkloadResult  45: 8192 op, 537808850.00 ns, 65.6505 us/op
WorkloadResult  46: 8192 op, 530613750.00 ns, 64.7722 us/op
WorkloadResult  47: 8192 op, 526660050.00 ns, 64.2896 us/op
WorkloadResult  48: 8192 op, 511260050.00 ns, 62.4097 us/op
WorkloadResult  49: 8192 op, 529889150.00 ns, 64.6837 us/op
WorkloadResult  50: 8192 op, 519310150.00 ns, 63.3924 us/op
WorkloadResult  51: 8192 op, 517561950.00 ns, 63.1789 us/op
WorkloadResult  52: 8192 op, 514593550.00 ns, 62.8166 us/op
WorkloadResult  53: 8192 op, 524827050.00 ns, 64.0658 us/op
WorkloadResult  54: 8192 op, 545451550.00 ns, 66.5834 us/op
WorkloadResult  55: 8192 op, 544652050.00 ns, 66.4858 us/op
WorkloadResult  56: 8192 op, 533557650.00 ns, 65.1315 us/op
WorkloadResult  57: 8192 op, 521799250.00 ns, 63.6962 us/op
WorkloadResult  58: 8192 op, 566148650.00 ns, 69.1099 us/op
WorkloadResult  59: 8192 op, 537935150.00 ns, 65.6659 us/op
WorkloadResult  60: 8192 op, 525244850.00 ns, 64.1168 us/op
WorkloadResult  61: 8192 op, 520171750.00 ns, 63.4975 us/op
WorkloadResult  62: 8192 op, 544952050.00 ns, 66.5225 us/op
WorkloadResult  63: 8192 op, 510959350.00 ns, 62.3730 us/op
WorkloadResult  64: 8192 op, 566318450.00 ns, 69.1307 us/op
WorkloadResult  65: 8192 op, 556492450.00 ns, 67.9312 us/op
WorkloadResult  66: 8192 op, 517594650.00 ns, 63.1829 us/op
WorkloadResult  67: 8192 op, 516513550.00 ns, 63.0510 us/op
WorkloadResult  68: 8192 op, 552553750.00 ns, 67.4504 us/op
WorkloadResult  69: 8192 op, 532241750.00 ns, 64.9709 us/op
WorkloadResult  70: 8192 op, 529402950.00 ns, 64.6244 us/op
WorkloadResult  71: 8192 op, 520963050.00 ns, 63.5941 us/op
WorkloadResult  72: 8192 op, 522844350.00 ns, 63.8238 us/op
WorkloadResult  73: 8192 op, 545256350.00 ns, 66.5596 us/op
WorkloadResult  74: 8192 op, 525560050.00 ns, 64.1553 us/op
WorkloadResult  75: 8192 op, 618728050.00 ns, 75.5283 us/op
WorkloadResult  76: 8192 op, 525345550.00 ns, 64.1291 us/op
WorkloadResult  77: 8192 op, 525711850.00 ns, 64.1738 us/op
WorkloadResult  78: 8192 op, 531055150.00 ns, 64.8261 us/op
WorkloadResult  79: 8192 op, 526081150.00 ns, 64.2189 us/op
// GC:  626 0 0 2621702544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 7804 has exited with code 0.

Mean = 66.300 μs, StdErr = 0.386 μs (0.58%), N = 79, StdDev = 3.429 μs
Min = 61.402 μs, Q1 = 63.998 μs, Median = 65.153 μs, Q3 = 67.457 μs, Max = 76.341 μs
IQR = 3.459 μs, LowerFence = 58.810 μs, UpperFence = 72.645 μs
ConfidenceInterval = [64.980 μs; 67.619 μs] (CI 99.9%), Margin = 1.319 μs (1.99% of Mean)
Skewness = 1.24, Kurtosis = 3.82, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-04-25 10:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: MemoryBenchmarkerDemo.AddByteTwo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e3f90194-93fa-4206-aaaa-4837b8def1bb.dll --anonymousPipes 1472 1428 --benchmarkName BitStringEncoding.MemoryBenchmarkerDemo.AddByteTwo --job Default --benchmarkId 1 in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadJitting  1: 1 op, 2287000.00 ns, 2.2870 ms/op

OverheadJitting  2: 16 op, 816500.00 ns, 51.0312 us/op
WorkloadJitting  2: 16 op, 5563600.00 ns, 347.7250 us/op

WorkloadPilot    1: 16 op, 4618700.00 ns, 288.6687 us/op
WorkloadPilot    2: 32 op, 8181000.00 ns, 255.6563 us/op
WorkloadPilot    3: 64 op, 16385200.00 ns, 256.0188 us/op
WorkloadPilot    4: 128 op, 28057500.00 ns, 219.1992 us/op
WorkloadPilot    5: 256 op, 56823800.00 ns, 221.9680 us/op
WorkloadPilot    6: 512 op, 98702000.00 ns, 192.7773 us/op
WorkloadPilot    7: 1024 op, 172852200.00 ns, 168.8010 us/op
WorkloadPilot    8: 2048 op, 312572700.00 ns, 152.6234 us/op
WorkloadPilot    9: 4096 op, 711472000.00 ns, 173.6992 us/op

OverheadWarmup   1: 4096 op, 29000.00 ns, 7.0801 ns/op
OverheadWarmup   2: 4096 op, 47700.00 ns, 11.6455 ns/op
OverheadWarmup   3: 4096 op, 48400.00 ns, 11.8164 ns/op
OverheadWarmup   4: 4096 op, 37000.00 ns, 9.0332 ns/op
OverheadWarmup   5: 4096 op, 24600.00 ns, 6.0059 ns/op
OverheadWarmup   6: 4096 op, 39400.00 ns, 9.6191 ns/op
OverheadWarmup   7: 4096 op, 35600.00 ns, 8.6914 ns/op

OverheadActual   1: 4096 op, 33000.00 ns, 8.0566 ns/op
OverheadActual   2: 4096 op, 32300.00 ns, 7.8857 ns/op
OverheadActual   3: 4096 op, 31300.00 ns, 7.6416 ns/op
OverheadActual   4: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual   5: 4096 op, 32700.00 ns, 7.9834 ns/op
OverheadActual   6: 4096 op, 80900.00 ns, 19.7510 ns/op
OverheadActual   7: 4096 op, 40300.00 ns, 9.8389 ns/op
OverheadActual   8: 4096 op, 26600.00 ns, 6.4941 ns/op
OverheadActual   9: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual  10: 4096 op, 43300.00 ns, 10.5713 ns/op
OverheadActual  11: 4096 op, 40000.00 ns, 9.7656 ns/op
OverheadActual  12: 4096 op, 24600.00 ns, 6.0059 ns/op
OverheadActual  13: 4096 op, 37000.00 ns, 9.0332 ns/op
OverheadActual  14: 4096 op, 53200.00 ns, 12.9883 ns/op
OverheadActual  15: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual  16: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  17: 4096 op, 40100.00 ns, 9.7900 ns/op
OverheadActual  18: 4096 op, 35800.00 ns, 8.7402 ns/op
OverheadActual  19: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadActual  20: 4096 op, 56500.00 ns, 13.7939 ns/op

WorkloadWarmup   1: 4096 op, 841612400.00 ns, 205.4718 us/op
WorkloadWarmup   2: 4096 op, 1077162100.00 ns, 262.9790 us/op
WorkloadWarmup   3: 4096 op, 729178000.00 ns, 178.0220 us/op
WorkloadWarmup   4: 4096 op, 670156600.00 ns, 163.6125 us/op
WorkloadWarmup   5: 4096 op, 617787300.00 ns, 150.8270 us/op
WorkloadWarmup   6: 4096 op, 645839200.00 ns, 157.6756 us/op
WorkloadWarmup   7: 4096 op, 624080200.00 ns, 152.3633 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 628016400.00 ns, 153.3243 us/op
WorkloadActual   2: 4096 op, 619857500.00 ns, 151.3324 us/op
WorkloadActual   3: 4096 op, 618161900.00 ns, 150.9184 us/op
WorkloadActual   4: 4096 op, 618178100.00 ns, 150.9224 us/op
WorkloadActual   5: 4096 op, 634273400.00 ns, 154.8519 us/op
WorkloadActual   6: 4096 op, 646453900.00 ns, 157.8257 us/op
WorkloadActual   7: 4096 op, 668977700.00 ns, 163.3246 us/op
WorkloadActual   8: 4096 op, 626997100.00 ns, 153.0755 us/op
WorkloadActual   9: 4096 op, 663328500.00 ns, 161.9454 us/op
WorkloadActual  10: 4096 op, 615408100.00 ns, 150.2461 us/op
WorkloadActual  11: 4096 op, 617083900.00 ns, 150.6552 us/op
WorkloadActual  12: 4096 op, 608150200.00 ns, 148.4742 us/op
WorkloadActual  13: 4096 op, 617426800.00 ns, 150.7390 us/op
WorkloadActual  14: 4096 op, 630152500.00 ns, 153.8458 us/op
WorkloadActual  15: 4096 op, 625748000.00 ns, 152.7705 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 627983550.00 ns, 153.3163 us/op
WorkloadResult   2: 4096 op, 619824650.00 ns, 151.3244 us/op
WorkloadResult   3: 4096 op, 618129050.00 ns, 150.9104 us/op
WorkloadResult   4: 4096 op, 618145250.00 ns, 150.9144 us/op
WorkloadResult   5: 4096 op, 634240550.00 ns, 154.8439 us/op
WorkloadResult   6: 4096 op, 646421050.00 ns, 157.8176 us/op
WorkloadResult   7: 4096 op, 626964250.00 ns, 153.0674 us/op
WorkloadResult   8: 4096 op, 615375250.00 ns, 150.2381 us/op
WorkloadResult   9: 4096 op, 617051050.00 ns, 150.6472 us/op
WorkloadResult  10: 4096 op, 608117350.00 ns, 148.4661 us/op
WorkloadResult  11: 4096 op, 617393950.00 ns, 150.7309 us/op
WorkloadResult  12: 4096 op, 630119650.00 ns, 153.8378 us/op
WorkloadResult  13: 4096 op, 625715150.00 ns, 152.7625 us/op
// GC:  313 0 0 1310857216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 15192 has exited with code 0.

Mean = 152.221 μs, StdErr = 0.670 μs (0.44%), N = 13, StdDev = 2.415 μs
Min = 148.466 μs, Q1 = 150.731 μs, Median = 151.324 μs, Q3 = 153.316 μs, Max = 157.818 μs
IQR = 2.585 μs, LowerFence = 146.853 μs, UpperFence = 157.194 μs
ConfidenceInterval = [149.329 μs; 155.113 μs] (CI 99.9%), Margin = 2.892 μs (1.90% of Mean)
Skewness = 0.69, Kurtosis = 2.87, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-04-25 10:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: MemoryBenchmarkerDemo.AddByteThree: DefaultJob
// *** Execute ***
// Launch: 1 / 1
